"regnames","temperature","relative_risk"
"York&Hum",-4.4,2.33282001525022
"York&Hum",-4.3,2.2892325876624
"York&Hum",-4.2,2.24702758277298
"York&Hum",-4.1,2.20615836752137
"York&Hum",-4,2.16658016683128
"York&Hum",-3.9,2.12824998493944
"York&Hum",-3.8,2.09112653037505
"York&Hum",-3.7,2.05517014441152
"York&Hum",-3.6,2.02034273282136
"York&Hum",-3.5,1.98660770077427
"York&Hum",-3.4,1.95392989072605
"York&Hum",-3.3,1.92227552315453
"York&Hum",-3.2,1.8916121400056
"York&Hum",-3.1,1.86190855071978
"York&Hum",-3,1.83313478071619
"York&Hum",-2.9,1.80526202221724
"York&Hum",-2.8,1.77826258730321
"York&Hum",-2.7,1.75210986309167
"York&Hum",-2.6,1.72677826894174
"York&Hum",-2.5,1.70224321558872
"York&Hum",-2.4,1.6784810661189
"York&Hum",-2.3,1.65546909869932
"York&Hum",-2.2,1.63318547098133
"York&Hum",-2.1,1.61160918610098
"York&Hum",-2,1.59072006020302
"York&Hum",-1.9,1.57049869141922
"York&Hum",-1.8,1.55092643023485
"York&Hum",-1.7,1.53198535118084
"York&Hum",-1.6,1.51365822579185
"York&Hum",-1.5,1.49592849677402
"York&Hum",-1.4,1.47878025332831
"York&Hum",-1.3,1.46219820757869
"York&Hum",-1.2,1.4461676720565
"York&Hum",-1.1,1.43067453819491
"York&Hum",-1,1.4157052557899
"York&Hum",-0.9,1.40124681338582
"York&Hum",-0.8,1.38728671954641
"York&Hum",-0.7,1.37381298497342
"York&Hum",-0.6,1.36081410543739
"York&Hum",-0.5,1.34827904548668
"York&Hum",-0.4,1.33619722290243
"York&Hum",-0.3,1.32455849386927
"York&Hum",-0.2,1.31335313883233
"York&Hum",-0.100000000000001,1.30257184901348
"York&Hum",0,1.2922057135604
"York&Hum",0.0999999999999996,1.28224620730376
"York&Hum",0.2,1.27268517909911
"York&Hum",0.3,1.26351484073117
"York&Hum",0.4,1.25472775635928
"York&Hum",0.5,1.24631683248431
"York&Hum",0.6,1.23827530841775
"York&Hum",0.7,1.23059674723537
"York&Hum",0.8,1.22327502719834
"York&Hum",0.9,1.21630433362596
"York&Hum",1,1.20967915120474
"York&Hum",1.1,1.20339425671972
"York&Hum",1.2,1.19744471219463
"York&Hum",1.3,1.19182585842822
"York&Hum",1.4,1.18653330891492
"York&Hum",1.5,1.1815629441388
"York&Hum",1.6,1.17691090623034
"York&Hum",1.7,1.17257359397644
"York&Hum",1.8,1.16854765817451
"York&Hum",1.9,1.16482999732227
"York&Hum",2,1.16141775363557
"York&Hum",2.1,1.15830830938706
"York&Hum",2.2,1.15549928355898
"York&Hum",2.3,1.15298852880434
"York&Hum",2.4,1.15077412871085
"York&Hum",2.5,1.14885439536283
"York&Hum",2.6,1.14722786719668
"York&Hum",2.7,1.14589330714619
"York&Hum",2.8,1.14484970107429
"York&Hum",2.9,1.14409625648856
"York&Hum",3,1.1436324015381
"York&Hum",3.1,1.14345307624384
"York&Hum",3.2,1.14336025046191
"York&Hum",3.3,1.14324944233385
"York&Hum",3.4,1.14312065708947
"York&Hum",3.5,1.14297390080665
"York&Hum",3.6,1.14280918041081
"York&Hum",3.7,1.14262650367441
"York&Hum",3.8,1.14242587921629
"York&Hum",3.9,1.14220731650107
"York&Hum",4,1.1419708258383
"York&Hum",4.1,1.14171641838175
"York&Hum",4.2,1.14144410612848
"York&Hum",4.3,1.14115390191788
"York&Hum",4.4,1.14084581943073
"York&Hum",4.5,1.14051987318806
"York&Hum",4.6,1.14017607855003
"York&Hum",4.7,1.13981445171473
"York&Hum",4.8,1.13943500971691
"York&Hum",4.9,1.13903777042663
"York&Hum",5,1.13862275254786
"York&Hum",5.1,1.13818997561704
"York&Hum",5.2,1.13773946000149
"York&Hum",5.3,1.13727122689787
"York&Hum",5.4,1.13678529833048
"York&Hum",5.5,1.13628169714956
"York&Hum",5.6,1.13576044702948
"York&Hum",5.7,1.13522157246688
"York&Hum",5.8,1.13466509877879
"York&Hum",5.9,1.13409105210059
"York&Hum",6,1.13349945938402
"York&Hum",6.1,1.13289034839503
"York&Hum",6.2,1.13226374771163
"York&Hum",6.3,1.13161968672165
"York&Hum",6.4,1.13095819562044
"York&Hum",6.5,1.13027930540851
"York&Hum",6.6,1.12958304788913
"York&Hum",6.7,1.12886945566579
"York&Hum",6.8,1.12813856213973
"York&Hum",6.9,1.12739040150729
"York&Hum",7,1.12662500875723
"York&Hum",7.1,1.12584241966807
"York&Hum",7.2,1.1250426708052
"York&Hum",7.3,1.12422579951815
"York&Hum",7.4,1.12339184393757
"York&Hum",7.5,1.12254084297235
"York&Hum",7.6,1.12167283630655
"York&Hum",7.7,1.12078786439633
"York&Hum",7.8,1.1198859684668
"York&Hum",7.9,1.11896719050884
"York&Hum",8,1.11803157327582
"York&Hum",8.1,1.11707916028026
"York&Hum",8.2,1.11610999579054
"York&Hum",8.3,1.11512412482739
"York&Hum",8.4,1.11412159316043
"York&Hum",8.5,1.11310244730466
"York&Hum",8.6,1.11206673451681
"York&Hum",8.7,1.11101450279172
"York&Hum",8.8,1.10994580085864
"York&Hum",8.9,1.10886067817746
"York&Hum",9,1.10775918493488
"York&Hum",9.1,1.10664137204057
"York&Hum",9.2,1.10550729112322
"York&Hum",9.3,1.1043569945266
"York&Hum",9.4,1.1031905353055
"York&Hum",9.5,1.10200796722168
"York&Hum",9.6,1.10080934473973
"York&Hum",9.7,1.09959472302287
"York&Hum",9.8,1.09836415792878
"York&Hum",9.9,1.09711770600524
"York&Hum",10,1.09585542448586
"York&Hum",10.1,1.09457737128568
"York&Hum",10.2,1.09328360499675
"York&Hum",10.3,1.09197418488363
"York&Hum",10.4,1.09064917087891
"York&Hum",10.5,1.08930862357861
"York&Hum",10.6,1.08795260423756
"York&Hum",10.7,1.08658117476476
"York&Hum",10.8,1.08519439771864
"York&Hum",10.9,1.08379233630234
"York&Hum",11,1.0823750543589
"York&Hum",11.1,1.0809426163664
"York&Hum",11.2,1.0794950874331
"York&Hum",11.3,1.07803253329248
"York&Hum",11.4,1.07655502029831
"York&Hum",11.5,1.0750626154196
"York&Hum",11.6,1.07355538623556
"York&Hum",11.7,1.07203340093048
"York&Hum",11.8,1.07049672828865
"York&Hum",11.9,1.06894543768913
"York&Hum",12,1.06737959910054
"York&Hum",12.1,1.06579928307582
"York&Hum",12.2,1.06420456074695
"York&Hum",12.3,1.06259550381957
"York&Hum",12.4,1.06097218456767
"York&Hum",12.5,1.05933467582814
"York&Hum",12.6,1.05768305099536
"York&Hum",12.7,1.0560173840157
"York&Hum",12.8,1.05433774938201
"York&Hum",12.9,1.05264422212811
"York&Hum",13,1.05093687782316
"York&Hum",13.1,1.04921579256609
"York&Hum",13.2,1.04748104297991
"York&Hum",13.3,1.04573270620608
"York&Hum",13.4,1.04397085989878
"York&Hum",13.5,1.04219558221916
"York&Hum",13.6,1.04040695182959
"York&Hum",13.7,1.03860504788785
"York&Hum",13.8,1.03678995004131
"York&Hum",13.9,1.03496173842105
"York&Hum",14,1.033120493636
"York&Hum",14.1,1.03128714325691
"York&Hum",14.2,1.02950365311983
"York&Hum",14.3,1.02777097334461
"York&Hum",14.4,1.02608885762518
"York&Hum",14.5,1.02445706710283
"York&Hum",14.6,1.02287537030972
"York&Hum",14.7,1.02134354311415
"York&Hum",14.8,1.01986136866763
"York&Hum",14.9,1.01842863735377
"York&Hum",15,1.01704514673878
"York&Hum",15.1,1.0157107015239
"York&Hum",15.2,1.0144251134994
"York&Hum",15.3,1.01318820150033
"York&Hum",15.4,1.01199979136402
"York&Hum",15.5,1.01085971588918
"York&Hum",15.6,1.00976781479668
"York&Hum",15.7,1.00872393469204
"York&Hum",15.8,1.00772792902946
"York&Hum",15.9,1.00677965807758
"York&Hum",16,1.00587898888678
"York&Hum",16.1,1.00502579525811
"York&Hum",16.2,1.00421995771386
"York&Hum",16.3,1.00346136346963
"York&Hum",16.4,1.00274990640801
"York&Hum",16.5,1.00208548705391
"York&Hum",16.6,1.00146801255131
"York&Hum",16.7,1.00090016592783
"York&Hum",16.8,1.00044027083996
"York&Hum",16.9,1.00011159982312
"York&Hum",17,0.999914023659009
"York&Hum",17.1,0.99984746468342
"York&Hum",17.2,0.999911896735323
"York&Hum",17.3,1.00010734513974
"York&Hum",17.4,1.00043388672433
"York&Hum",17.5,1.00089164986974
"York&Hum",17.6,1.00148081459369
"York&Hum",17.7,1.00220161266902
"York&Hum",17.8,1.00305432777564
"York&Hum",17.9,1.00403929568657
"York&Hum",18,1.00515690448838
"York&Hum",18.1,1.00640759483601
"York&Hum",18.2,1.00779186024238
"York&Hum",18.3,1.00931024740291
"York&Hum",18.4,1.01096335655545
"York&Hum",18.5,1.01275184187572
"York&Hum",18.6,1.01467641190877
"York&Hum",18.7,1.01673783003686
"York&Hum",18.8,1.01893691498412
"York&Hum",18.9,1.02127454135848
"York&Hum",19,1.0237516402314
"York&Hum",19.1,1.02636919975596
"York&Hum",19.2,1.0291282658238
"York&Hum",19.3,1.03202994276156
"York&Hum",19.4,1.03507539406754
"York&Hum",19.5,1.03826584318915
"York&Hum",19.6,1.04160257434195
"York&Hum",19.7,1.04508693337101
"York&Hum",19.8,1.04872032865551
"York&Hum",19.9,1.05250423205719
"York&Hum",20,1.05644017991384
"York&Hum",20.1,1.06052977407853
"York&Hum",20.2,1.06477468300568
"York&Hum",20.3,1.06917664288502
"York&Hum",20.4,1.0737374588244
"York&Hum",20.5,1.07845900608273
"York&Hum",20.6,1.08334323135407
"York&Hum",20.7,1.08839215410429
"York&Hum",20.8,1.09360786796136
"York&Hum",20.9,1.09899254216079
"York&Hum",21,1.10454842304757
"York&Hum",21.1,1.11027783563596
"York&Hum",21.2,1.11618318522883
"York&Hum",21.3,1.12226695909795
"York&Hum",21.4,1.12853172822697
"York&Hum",21.5,1.13498014911882
"York&Hum",21.6,1.14161496566915
"York&Hum",21.7,1.14843901110792
"York&Hum",21.8,1.15545521001073
"York&Hum",21.9,1.16266658038222
"York&Hum",22,1.17007623581334
"York&Hum",22.1,1.17768738771482
"York&Hum",22.2,1.18550334762898
"York&Hum",22.3,1.19352752962225
"York&Hum",22.4,1.20176345276077
"York&Hum",22.5,1.21021474367167
"York&Hum",22.6,1.21888513919244
"York&Hum",22.7,1.22777848911137
"York&Hum",22.8,1.23689875900154
"York&Hum",22.9,1.24625003315153
"York&Hum",23,1.25583651759575
"York&Hum",23.1,1.26566254324751
